núm_corre,año_ocu,mes_ocu,día_ocu,día_sem_ocu,hora_ocu,g_hora,g_hora_mañ.tar.noch,depto_ocu,mupio_ocu,zona_ocu,sexo_per,edad_per,g_edad_60ymás,g_edad_80ymás,edad_quinquenales,delito_com,g_delitos
16180,2021,6,26,6,7,2,1,1,101,21,1,26,4,4,6,97,6
16181,2021,6,26,6,14,3,2,1,101,1,1,22,3,3,5,97,6
16182,2021,6,26,6,18,4,3,1,101,7,2,34,5,5,7,104,6
16183,2021,6,26,6,18,4,3,1,101,6,2,26,4,4,6,104,6
16184,2021,6,26,6,20,4,3,1,106,99,2,42,7,7,9,104,6
16185,2021,6,26,6,21,4,3,1,101,14,2,29,4,4,6,97,6
16186,2021,6,28,1,12,3,2,1,101,15,1,47,8,8,10,97,6
16187,2021,6,28,1,16,3,2,1,101,18,2,43,7,7,9,97,6
16188,2021,6,28,1,18,4,3,1,106,99,1,20,3,3,5,104,6
16189,2021,6,28,1,18,4,3,1,101,25,1,65,11,12,14,97,6
16190,2021,6,28,1,18,4,3,1,101,4,1,70,11,13,15,99,6
16191,2021,6,28,1,18,4,3,1,108,99,1,23,3,3,5,104,6
16192,2021,6,28,1,18,4,3,1,101,21,1,32,5,5,7,104,6
16193,2021,6,28,1,18,4,3,1,101,11,1,31,5,5,7,104,6
16194,2021,6,29,2,17,3,2,1,101,16,1,37,6,6,8,104,6
16195,2021,6,29,2,19,4,3,1,101,18,1,47,8,8,10,104,6
16196,2021,6,29,2,19,4,3,1,101,5,1,33,5,5,7,104,6
16197,2021,6,29,2,19,4,3,1,101,2,2,28,4,4,6,104,6
16198,2021,6,29,2,21,4,3,1,101,19,1,33,5,5,7,97,6
16199,2021,6,29,2,22,4,3,1,101,13,1,63,11,11,13,104,6
16200,2021,6,30,3,8,2,1,1,108,99,1,36,6,6,8,104,6
16201,2021,6,30,3,11,2,1,1,101,18,2,41,7,7,9,97,6
16202,2021,6,30,3,11,2,1,1,101,18,1,34,5,5,7,97,6
16203,2021,6,30,3,16,3,2,1,101,10,2,54,9,9,11,104,6
16204,2021,6,30,3,17,3,2,1,101,99,2,999,12,16,18,104,6
16205,2021,6,30,3,0,1,1,1,101,18,2,35,6,6,8,97,6
16206,2021,6,1,2,8,2,1,1,101,18,1,39,6,6,8,97,6
16207,2021,6,1,2,15,3,2,9,914,99,2,52,9,9,11,104,6
16208,2021,6,2,3,16,3,2,9,901,99,1,42,7,7,9,97,6
16209,2021,6,4,5,16,3,2,9,901,99,2,42,7,7,9,104,6
16210,2021,6,5,6,13,3,2,12,1217,99,2,999,12,16,18,104,6
16211,2021,6,5,6,18,4,3,9,914,99,2,25,4,4,6,104,6
16212,2021,6,8,2,9,2,1,12,1221,99,1,47,8,8,10,104,6
16213,2021,6,8,2,16,3,2,9,901,99,1,999,12,16,18,104,6
16214,2021,6,9,3,12,3,2,9,910,99,1,17,2,2,4,104,6
16215,2021,6,10,4,10,2,1,12,1222,99,2,25,4,4,6,104,6
16216,2021,6,11,5,15,3,2,9,913,99,1,19,2,2,4,104,6
16217,2021,6,14,1,11,2,1,12,1222,99,2,27,4,4,6,104,6
16218,2021,6,14,1,13,3,2,9,910,99,2,29,4,4,6,97,6
16219,2021,6,16,3,17,3,2,9,909,99,2,34,5,5,7,104,6
16220,2021,6,16,3,9,2,1,12,1221,99,2,21,3,3,5,97,6
16221,2021,6,19,6,17,3,2,9,901,99,2,52,9,9,11,97,6
16222,2021,6,21,1,12,3,2,9,919,99,1,28,4,4,6,97,6
16223,2021,6,21,1,17,3,2,9,901,99,1,999,12,16,18,104,6
16224,2021,6,22,2,16,3,2,9,901,99,2,57,10,10,12,95,6
16225,2021,6,22,2,17,3,2,12,1219,99,1,36,6,6,8,97,6
16226,2021,6,22,2,23,4,3,9,901,99,2,28,4,4,6,97,6
16227,2021,6,23,3,11,2,1,12,1221,99,2,24,3,3,5,104,6
16228,2021,6,23,3,16,3,2,12,1221,99,1,77,11,14,16,104,6
16229,2021,6,24,4,17,3,2,9,914,99,1,25,4,4,6,97,6
16230,2021,6,24,4,17,3,2,12,1220,99,2,59,10,10,12,97,6
16231,2021,6,25,5,12,3,2,9,901,99,2,28,4,4,6,104,6
16232,2021,6,25,5,12,3,2,12,1221,99,1,23,3,3,5,104,6
16233,2021,6,25,5,18,4,3,12,1230,99,1,28,4,4,6,104,6
16234,2021,6,27,7,8,2,1,8,806,99,1,17,2,2,4,104,6
16235,2021,6,27,7,8,2,1,8,806,99,1,24,3,3,5,104,6
16236,2021,6,27,7,11,2,1,9,907,99,1,31,5,5,7,104,6
16237,2021,6,29,2,11,2,1,9,901,99,1,37,6,6,8,104,6
16238,2021,6,29,2,17,3,2,12,1222,99,2,41,7,7,9,104,6
16239,2021,6,30,3,15,3,2,9,901,99,1,69,11,12,14,97,6
16240,2021,6,1,2,10,2,1,21,2101,99,1,40,7,7,9,97,6
16241,2021,6,2,3,12,3,2,21,2106,99,1,23,3,3,5,104,6
16242,2021,6,2,3,20,4,3,21,2101,99,2,46,8,8,10,97,6
16243,2021,6,6,7,11,2,1,21,2101,99,1,28,4,4,6,97,6
16244,2021,6,6,7,17,3,2,21,2101,99,1,23,3,3,5,97,6
16245,2021,6,6,7,20,4,3,21,2101,99,1,22,3,3,5,97,6
16246,2021,6,9,3,11,2,1,21,2101,99,1,65,11,12,14,104,6
16247,2021,6,9,3,16,3,2,21,2101,99,1,42,7,7,9,104,6
16248,2021,6,9,3,16,3,2,21,2101,99,1,74,11,13,15,104,6
16249,2021,6,10,4,10,2,1,21,2101,99,1,32,5,5,7,104,6
16250,2021,6,10,4,12,3,2,21,2101,99,2,22,3,3,5,97,6
16251,2021,6,10,4,17,3,2,21,2101,99,2,38,6,6,8,104,6
16252,2021,6,11,5,10,2,1,21,2101,99,1,34,5,5,7,97,6
16253,2021,6,14,1,9,2,1,21,2101,99,1,44,7,7,9,104,6
16254,2021,6,16,3,10,2,1,21,2101,99,1,37,6,6,8,104,6
16255,2021,6,17,4,15,3,2,21,2101,99,1,34,5,5,7,97,6
16256,2021,6,18,5,0,1,1,21,2101,99,1,53,9,9,11,104,6
16257,2021,6,18,5,18,4,3,21,2106,99,1,28,4,4,6,104,6
16258,2021,6,19,6,19,4,3,21,2101,99,2,27,4,4,6,97,6
16259,2021,6,20,7,15,3,2,21,2101,99,1,40,7,7,9,97,6
16260,2021,6,21,1,8,2,1,21,2101,99,1,26,4,4,6,97,6
16261,2021,6,21,1,0,1,1,21,2101,99,2,35,6,6,8,104,6
16262,2021,6,23,3,9,2,1,21,2101,99,2,54,9,9,11,104,6
16263,2021,6,27,7,11,2,1,21,2101,99,1,26,4,4,6,104,6
16264,2021,6,27,7,11,2,1,21,2101,99,1,30,5,5,7,104,6
16265,2021,6,27,7,13,3,2,21,2101,99,1,36,6,6,8,104,6
16266,2021,6,29,2,19,4,3,21,2101,99,1,36,6,6,8,97,6
16267,2021,6,2,3,16,3,2,16,1603,99,2,54,9,9,11,97,6
16268,2021,6,2,3,16,3,2,16,1603,99,2,38,6,6,8,104,6
16269,2021,6,2,3,16,3,2,16,1603,99,1,49,8,8,10,97,6
16270,2021,6,2,3,16,3,2,15,1504,99,2,50,9,9,11,104,6
16271,2021,6,2,3,19,4,3,16,1603,99,1,40,7,7,9,104,6
16272,2021,6,3,4,16,3,2,16,1603,99,1,30,5,5,7,97,6
16273,2021,6,3,4,17,3,2,16,1603,99,2,29,4,4,6,97,6
16274,2021,6,3,4,19,4,3,16,1601,99,1,37,6,6,8,104,6
16275,2021,6,4,5,11,2,1,16,1601,99,2,23,3,3,5,104,6
16276,2021,6,4,5,12,3,2,16,1609,99,1,37,6,6,8,104,6
16277,2021,6,4,5,17,3,2,15,1503,99,1,24,3,3,5,104,6
16278,2021,6,5,6,18,4,3,16,1608,99,1,25,4,4,6,104,6
16279,2021,6,7,1,17,3,2,15,1505,99,1,33,5,5,7,104,6
16280,2021,6,7,1,20,4,3,14,1420,99,2,24,3,3,5,104,6
16281,2021,6,8,2,12,3,2,16,1615,99,2,28,4,4,6,104,6
16282,2021,6,8,2,12,3,2,15,1503,99,1,38,6,6,8,104,6
16283,2021,6,8,2,16,3,2,16,1601,99,1,20,3,3,5,104,6
16284,2021,6,9,3,15,3,2,15,1502,99,1,20,3,3,5,99,6
16285,2021,6,10,4,12,3,2,16,1601,99,2,28,4,4,6,104,6
16286,2021,6,10,4,12,3,2,16,1601,99,2,52,9,9,11,104,6
16287,2021,6,10,4,12,3,2,16,1601,99,2,42,7,7,9,104,6
16288,2021,6,10,4,14,3,2,16,1609,99,1,50,9,9,11,104,6
16289,2021,6,10,4,17,3,2,16,1617,99,1,23,3,3,5,99,6
16290,2021,6,10,4,22,4,3,15,1503,99,1,32,5,5,7,97,6
16291,2021,6,11,5,14,3,2,15,1502,99,2,40,7,7,9,104,6
16292,2021,6,11,5,14,3,2,16,1615,99,1,999,12,16,18,104,6
16293,2021,6,11,5,16,3,2,16,1601,99,1,30,5,5,7,104,6
16294,2021,6,14,1,12,3,2,15,1504,99,1,35,6,6,8,104,6
16295,2021,6,14,1,17,3,2,15,1503,99,2,37,6,6,8,97,6
16296,2021,6,15,2,14,3,2,16,1607,99,2,31,5,5,7,104,6
16297,2021,6,15,2,14,3,2,16,1609,99,2,23,3,3,5,104,6
16298,2021,6,16,3,10,2,1,16,1610,99,2,37,6,6,8,104,6
16299,2021,6,16,3,11,2,1,14,1420,99,1,22,3,3,5,104,6
16300,2021,6,16,3,11,2,1,14,1420,99,1,30,5,5,7,104,6
16301,2021,6,16,3,15,3,2,15,1501,99,1,999,12,16,18,104,6
16302,2021,6,16,3,16,3,2,15,1507,99,2,18,2,2,4,104,6
16303,2021,6,16,3,19,4,3,15,1501,99,1,35,6,6,8,104,6
16304,2021,6,17,4,12,3,2,14,1420,99,2,26,4,4,6,104,6
16305,2021,6,18,5,10,2,1,16,1601,99,1,28,4,4,6,104,6
16306,2021,6,18,5,16,3,2,15,1502,99,1,62,11,11,13,104,6
16307,2021,6,19,6,17,3,2,15,1502,99,1,36,6,6,8,104,6
16308,2021,6,20,7,20,4,3,16,1601,99,1,24,3,3,5,104,6
16309,2021,6,21,1,11,2,1,16,1602,99,1,37,6,6,8,104,6
16310,2021,6,22,2,17,3,2,14,1420,99,2,21,3,3,5,104,6
16311,2021,6,23,3,9,2,1,15,1503,99,2,23,3,3,5,104,6
16312,2021,6,23,3,9,2,1,15,1503,99,1,23,3,3,5,104,6
16313,2021,6,23,3,9,2,1,15,1503,99,1,29,4,4,6,104,6
16314,2021,6,23,3,14,3,2,15,1508,99,2,29,4,4,6,97,6
16315,2021,6,23,3,18,4,3,16,1601,99,2,28,4,4,6,104,6
16316,2021,6,24,4,15,3,2,16,1617,99,2,22,3,3,5,104,6
16317,2021,6,24,4,15,3,2,15,1507,99,2,65,11,12,14,104,6
16318,2021,6,25,5,10,2,1,16,1609,99,1,37,6,6,8,95,6
16319,2021,6,25,5,12,3,2,16,1601,99,2,43,7,7,9,104,6
16320,2021,6,25,5,15,3,2,15,1501,99,1,36,6,6,8,104,6
16321,2021,6,25,5,17,3,2,16,1601,99,2,48,8,8,10,104,6
16322,2021,6,26,6,17,3,2,16,1615,99,1,60,11,11,13,104,6
16323,2021,6,26,6,17,3,2,15,1501,99,2,19,2,2,4,104,6
16324,2021,6,28,1,16,3,2,16,1601,99,1,38,6,6,8,104,6
16325,2021,6,29,2,12,3,2,15,1502,99,2,19,2,2,4,97,6
16326,2021,6,30,3,17,3,2,15,1501,99,1,49,8,8,10,104,6
16327,2021,6,30,3,17,3,2,15,1501,99,2,33,5,5,7,104,6
16328,2021,6,30,3,17,3,2,15,1501,99,1,21,3,3,5,104,6
16329,2021,6,30,3,18,4,3,16,1601,99,2,35,6,6,8,104,6
16330,2021,6,30,3,20,4,3,15,1501,99,1,26,4,4,6,104,6
16331,2021,6,1,2,12,3,2,11,1104,99,1,55,10,10,12,97,6
16332,2021,6,1,2,10,2,1,10,1016,99,2,20,3,3,5,97,6
16333,2021,6,1,2,12,3,2,10,1001,99,1,999,12,16,18,104,6
16334,2021,6,1,2,13,3,2,10,1021,99,2,22,3,3,5,104,6
16335,2021,6,2,3,12,3,2,10,1001,99,1,21,3,3,5,104,6
16336,2021,6,2,3,15,3,2,11,1101,99,1,61,11,11,13,97,6
16337,2021,6,2,3,15,3,2,11,1101,99,1,36,6,6,8,104,6
16338,2021,6,2,3,15,3,2,11,1101,99,1,25,4,4,6,104,6
16339,2021,6,2,3,15,3,2,11,1109,99,1,44,7,7,9,104,6
16340,2021,6,3,4,11,2,1,10,1012,99,1,53,9,9,11,95,6
16341,2021,6,3,4,11,2,1,11,1107,99,2,39,6,6,8,97,6
16342,2021,6,3,4,13,3,2,10,1014,99,1,41,7,7,9,104,6
16343,2021,6,3,4,17,3,2,11,1101,99,1,36,6,6,8,95,6
16344,2021,6,3,4,17,3,2,11,1106,99,2,30,5,5,7,104,6
16345,2021,6,3,4,17,3,2,10,1016,99,1,23,3,3,5,104,6
16346,2021,6,3,4,20,4,3,11,1108,99,1,45,8,8,10,104,6
16347,2021,6,4,5,11,2,1,10,1021,99,1,32,5,5,7,104,6
16348,2021,6,4,5,17,3,2,10,1001,99,2,30,5,5,7,97,6
16349,2021,6,4,5,13,3,2,11,1102,99,2,19,2,2,4,97,6
16350,2021,6,4,5,22,4,3,11,1101,99,1,30,5,5,7,104,6
16351,2021,6,5,6,12,3,2,10,1001,99,1,62,11,11,13,95,6
16352,2021,6,5,6,21,4,3,11,1101,99,2,49,8,8,10,104,6
16353,2021,6,6,7,13,3,2,10,1013,99,1,53,9,9,11,95,6
16354,2021,6,8,2,9,2,1,11,1109,99,2,37,6,6,8,104,6
16355,2021,6,8,2,10,2,1,11,1101,99,1,25,4,4,6,95,6
16356,2021,6,8,2,16,3,2,11,1109,99,1,34,5,5,7,104,6
16357,2021,6,9,3,11,2,1,10,1014,99,1,25,4,4,6,97,6
16358,2021,6,10,4,13,3,2,10,1016,99,2,25,4,4,6,104,6
16359,2021,6,10,4,10,2,1,11,1109,99,2,30,5,5,7,97,6
16360,2021,6,10,4,20,4,3,11,1102,99,1,27,4,4,6,104,6
16361,2021,6,10,4,15,3,2,10,1020,99,2,48,8,8,10,97,6
16362,2021,6,11,5,11,2,1,10,1001,99,1,33,5,5,7,97,6
16363,2021,6,11,5,19,4,3,11,1102,99,1,29,4,4,6,104,6
16364,2021,6,11,5,10,2,1,10,1021,99,1,50,9,9,11,104,6
16365,2021,6,11,5,18,4,3,11,1109,99,2,25,4,4,6,104,6
16366,2021,6,12,6,10,2,1,11,1101,99,1,22,3,3,5,104,6
16367,2021,6,12,6,8,2,1,11,1101,99,2,36,6,6,8,97,6
16368,2021,6,12,6,11,2,1,11,1101,99,2,21,3,3,5,104,6
16369,2021,6,12,6,14,3,2,10,1008,99,2,28,4,4,6,97,6
16370,2021,6,13,7,12,3,2,11,1109,99,2,60,11,11,13,97,6
16371,2021,6,14,1,13,3,2,11,1108,99,2,39,6,6,8,97,6
16372,2021,6,15,2,14,3,2,10,1019,99,2,20,3,3,5,97,6
16373,2021,6,15,2,15,3,2,10,1001,99,1,21,3,3,5,97,6
16374,2021,6,16,3,11,2,1,10,1014,99,2,55,10,10,12,97,6
16375,2021,6,16,3,15,3,2,10,1009,99,1,40,7,7,9,104,6
16376,2021,6,16,3,17,3,2,11,1101,99,1,21,3,3,5,104,6
16377,2021,6,17,4,12,3,2,11,1109,99,1,46,8,8,10,104,6
16378,2021,6,18,5,11,2,1,10,1009,99,2,32,5,5,7,104,6
16379,2021,6,19,6,12,3,2,10,1021,99,2,40,7,7,9,104,6
16380,2021,6,21,1,12,3,2,10,1014,99,2,56,10,10,12,104,6
16381,2021,6,21,1,14,3,2,10,1016,99,2,30,5,5,7,104,6
16382,2021,6,21,1,14,3,2,11,1101,99,2,29,4,4,6,97,6
16383,2021,6,22,2,9,2,1,11,1101,99,2,29,4,4,6,97,6
16384,2021,6,22,2,12,3,2,11,1101,99,1,64,11,11,13,104,6
16385,2021,6,22,2,12,3,2,11,1101,99,2,19,2,2,4,104,6
16386,2021,6,22,2,12,3,2,11,1105,99,1,40,7,7,9,104,6
16387,2021,6,22,2,12,3,2,10,1020,99,2,29,4,4,6,104,6
16388,2021,6,22,2,12,3,2,10,1001,99,1,31,5,5,7,104,6
16389,2021,6,22,2,12,3,2,11,1101,99,1,28,4,4,6,104,6
16390,2021,6,22,2,12,3,2,10,1013,99,2,42,7,7,9,104,6
16391,2021,6,22,2,19,4,3,11,1109,99,1,28,4,4,6,104,6
16392,2021,6,24,4,9,2,1,10,1016,99,2,24,3,3,5,104,6
16393,2021,6,24,4,14,3,2,10,1001,99,2,30,5,5,7,104,6
16394,2021,6,24,4,14,3,2,11,1107,99,1,24,3,3,5,104,6
16395,2021,6,24,4,0,1,1,10,1021,99,1,63,11,11,13,104,6
16396,2021,6,25,5,18,4,3,11,1106,99,1,59,10,10,12,97,6
16397,2021,6,25,5,18,4,3,10,1012,99,1,44,7,7,9,97,6
16398,2021,6,25,5,18,4,3,10,1016,99,2,36,6,6,8,104,6
16399,2021,6,26,6,17,3,2,11,1101,99,1,22,3,3,5,104,6
16400,2021,6,26,6,12,3,2,10,1001,99,2,39,6,6,8,97,6
16401,2021,6,26,6,14,3,2,11,1101,99,1,45,8,8,10,104,6
16402,2021,6,28,1,12,3,2,10,1001,99,2,51,9,9,11,104,6
16403,2021,6,28,1,18,4,3,11,1105,99,1,32,5,5,7,104,6
16404,2021,6,28,1,13,3,2,11,1109,99,1,31,5,5,7,104,6
16405,2021,6,29,2,15,3,2,10,1014,99,1,18,2,2,4,104,6
16406,2021,6,29,2,12,3,2,11,1104,99,2,41,7,7,9,104,6
16407,2021,6,29,2,18,4,3,10,1007,99,1,27,4,4,6,104,6
16408,2021,6,30,3,10,2,1,10,1001,99,1,42,7,7,9,104,6
16409,2021,6,30,3,15,3,2,10,1016,99,2,44,7,7,9,104,6
16410,2021,6,1,2,9,2,1,4,413,99,1,48,8,8,10,97,6
16411,2021,6,1,2,16,3,2,4,402,99,1,28,4,4,6,97,6
16412,2021,6,2,3,16,3,2,4,407,99,1,24,3,3,5,104,6
16413,2021,6,4,5,9,2,1,4,401,99,1,44,7,7,9,97,6
16414,2021,6,7,1,15,3,2,4,414,99,1,44,7,7,9,97,6
16415,2021,6,8,2,18,4,3,4,403,99,2,23,3,3,5,104,6
16416,2021,6,9,3,14,3,2,4,415,99,1,37,6,6,8,97,6
16417,2021,6,9,3,15,3,2,4,402,99,2,43,7,7,9,104,6
16418,2021,6,10,4,10,2,1,4,403,99,2,41,7,7,9,104,6
16419,2021,6,10,4,11,2,1,4,413,99,2,22,3,3,5,104,6
16420,2021,6,10,4,10,2,1,4,402,99,2,28,4,4,6,104,6
16421,2021,6,10,4,14,3,2,4,407,99,2,43,7,7,9,97,6
16422,2021,6,11,5,14,3,2,4,415,99,1,31,5,5,7,97,6
16423,2021,6,14,1,9,2,1,4,406,99,1,47,8,8,10,97,6
16424,2021,6,14,1,14,3,2,4,403,99,2,24,3,3,5,97,6
16425,2021,6,17,4,7,2,1,4,407,99,2,26,4,4,6,104,6
16426,2021,6,18,5,17,3,2,4,401,99,1,24,3,3,5,104,6
16427,2021,6,20,7,0,1,1,4,411,99,2,41,7,7,9,104,6
16428,2021,6,20,7,14,3,2,4,416,99,2,22,3,3,5,97,6
16429,2021,6,20,7,17,3,2,4,401,99,1,32,5,5,7,97,6
16430,2021,6,22,2,15,3,2,4,401,99,1,54,9,9,11,97,6
16431,2021,6,22,2,19,4,3,4,401,99,1,27,4,4,6,104,6
16432,2021,6,23,3,22,4,3,4,401,99,1,44,7,7,9,97,6
16433,2021,6,24,4,9,2,1,4,403,99,1,37,6,6,8,97,6
16434,2021,6,24,4,13,3,2,4,409,99,1,30,5,5,7,97,6
16435,2021,6,24,4,15,3,2,4,407,99,1,56,10,10,12,74,6
16436,2021,6,25,5,11,2,1,4,404,99,1,50,9,9,11,97,6
16437,2021,6,26,6,9,2,1,4,403,99,1,30,5,5,7,97,6
16438,2021,6,26,6,10,2,1,4,409,99,1,51,9,9,11,97,6
16439,2021,6,26,6,17,3,2,4,402,99,1,50,9,9,11,97,6
16440,2021,6,26,6,17,3,2,4,402,99,1,48,8,8,10,97,6
16441,2021,6,26,6,23,4,3,4,416,99,1,51,9,9,11,104,6
16442,2021,6,29,2,21,4,3,4,404,99,1,46,8,8,10,104,6
16443,2021,6,29,2,21,4,3,4,401,99,1,29,4,4,6,97,6
16444,2021,6,30,3,8,2,1,4,409,99,1,999,12,16,18,97,6
16445,2021,6,2,3,19,4,3,22,2211,99,2,999,12,16,18,104,6
16446,2021,6,7,1,9,2,1,22,2201,99,1,999,12,16,18,104,6
16447,2021,6,7,1,15,3,2,22,2214,99,1,28,4,4,6,104,6
16448,2021,6,10,4,11,2,1,22,2203,99,2,35,6,6,8,104,6
16449,2021,6,10,4,16,3,2,22,2203,99,1,38,6,6,8,104,6
16450,2021,6,12,6,8,2,1,22,2201,99,2,37,6,6,8,97,6
16451,2021,6,12,6,9,2,1,22,2202,99,2,28,4,4,6,97,6
16452,2021,6,12,6,12,3,2,22,2201,99,1,22,3,3,5,104,6
16453,2021,6,14,1,8,2,1,10,1001,99,2,37,6,6,8,104,6
16454,2021,6,14,1,8,2,1,22,2202,99,2,32,5,5,7,104,6
16455,2021,6,15,2,8,2,1,22,2214,99,1,48,8,8,10,97,6
16456,2021,6,15,2,13,3,2,22,2201,99,1,44,7,7,9,104,6
16457,2021,6,16,3,10,2,1,22,2201,99,2,35,6,6,8,104,6
16458,2021,6,20,7,19,4,3,22,2212,99,1,24,3,3,5,104,6
16459,2021,6,21,1,16,3,2,22,2205,99,1,45,8,8,10,104,6
16460,2021,6,21,1,15,3,2,22,2205,99,1,35,6,6,8,104,6
16461,2021,6,23,3,12,3,2,22,2214,99,1,25,4,4,6,104,6
16462,2021,6,23,3,18,4,3,22,2202,99,2,23,3,3,5,104,6
16463,2021,6,24,4,12,3,2,22,2212,99,2,30,5,5,7,104,6
16464,2021,6,24,4,14,3,2,22,2201,99,2,21,3,3,5,104,6
16465,2021,6,28,1,9,2,1,22,2201,99,1,31,5,5,7,104,6
16466,2021,6,28,1,10,2,1,20,2011,99,2,31,5,5,7,97,6
16467,2021,6,28,1,10,2,1,20,2011,99,1,34,5,5,7,97,6
16468,2021,6,28,1,10,2,1,20,2011,99,1,23,3,3,5,104,6
16469,2021,6,29,2,0,1,1,22,2217,99,2,20,3,3,5,104,6
16470,2021,6,30,3,20,4,3,21,2107,99,2,40,7,7,9,104,6
16471,2021,6,30,3,12,3,2,22,2214,99,1,26,4,4,6,104,6
16472,2021,6,30,3,15,3,2,22,2215,99,2,32,5,5,7,104,6
16473,2021,6,30,3,16,3,2,22,2212,99,1,33,5,5,7,104,6
16474,2021,6,1,2,10,2,1,5,501,99,1,48,8,8,10,104,6
16475,2021,6,1,2,13,3,2,5,501,99,2,26,4,4,6,104,6
16476,2021,6,1,2,16,3,2,5,505,99,2,27,4,4,6,104,6
16477,2021,6,1,2,16,3,2,5,511,99,2,41,7,7,9,104,6
16478,2021,6,2,3,9,2,1,5,511,99,1,24,3,3,5,104,6
16479,2021,6,2,3,13,3,2,5,505,99,2,26,4,4,6,104,6
16480,2021,6,2,3,15,3,2,5,507,99,1,26,4,4,6,104,6
16481,2021,6,2,3,16,3,2,5,509,99,1,32,5,5,7,104,6
16482,2021,6,3,4,12,3,2,5,501,99,2,26,4,4,6,104,6
16483,2021,6,3,4,16,3,2,5,511,99,2,25,4,4,6,104,6
16484,2021,6,4,5,10,2,1,5,502,99,1,33,5,5,7,104,6
16485,2021,6,4,5,11,2,1,5,511,99,2,58,10,10,12,104,6
16486,2021,6,4,5,12,3,2,5,502,99,2,29,4,4,6,104,6
16487,2021,6,4,5,17,3,2,5,511,99,1,22,3,3,5,104,6
16488,2021,6,4,5,19,4,3,5,501,99,1,38,6,6,8,97,6
16489,2021,6,5,6,10,2,1,5,506,99,2,35,6,6,8,104,6
16490,2021,6,7,1,15,3,2,5,509,99,2,28,4,4,6,104,6
16491,2021,6,7,1,15,3,2,5,506,99,1,17,2,2,4,97,6
16492,2021,6,7,1,16,3,2,5,507,99,1,33,5,5,7,104,6
16493,2021,6,7,1,18,4,3,5,503,99,2,23,3,3,5,104,6
16494,2021,6,8,2,18,4,3,5,511,99,1,22,3,3,5,104,6
16495,2021,6,8,2,18,4,3,5,503,99,1,31,5,5,7,104,6
16496,2021,6,9,3,7,2,1,5,501,99,1,31,5,5,7,104,6
16497,2021,6,9,3,12,3,2,5,503,99,1,28,4,4,6,104,6
16498,2021,6,9,3,16,3,2,5,509,99,1,28,4,4,6,104,6
16499,2021,6,9,3,17,3,2,5,505,99,1,36,6,6,8,104,6
16500,2021,6,9,3,17,3,2,5,511,99,1,32,5,5,7,95,6
16501,2021,6,10,4,11,2,1,5,511,99,1,61,11,11,13,97,6
16502,2021,6,10,4,15,3,2,5,501,99,1,41,7,7,9,97,6
16503,2021,6,10,4,16,3,2,5,502,99,1,73,11,13,15,104,6
16504,2021,6,11,5,15,3,2,5,511,99,1,68,11,12,14,97,6
16505,2021,6,11,5,23,4,3,5,502,99,2,26,4,4,6,104,6
16506,2021,6,12,6,12,3,2,5,501,99,2,33,5,5,7,104,6
16507,2021,6,12,6,12,3,2,5,511,99,1,38,6,6,8,97,6
16508,2021,6,14,1,12,3,2,5,502,99,2,37,6,6,8,104,6
16509,2021,6,14,1,14,3,2,5,501,99,1,28,4,4,6,104,6
16510,2021,6,15,2,11,2,1,5,502,99,1,29,4,4,6,104,6
16511,2021,6,15,2,11,2,1,5,501,99,2,73,11,13,15,104,6
16512,2021,6,15,2,12,3,2,5,511,99,1,35,6,6,8,97,6
16513,2021,6,15,2,18,4,3,5,502,99,2,23,3,3,5,104,6
16514,2021,6,16,3,16,3,2,5,502,99,2,28,4,4,6,104,6
16515,2021,6,17,4,9,2,1,5,511,99,1,28,4,4,6,104,6
16516,2021,6,18,5,22,4,3,5,502,99,1,59,10,10,12,104,6
16517,2021,6,18,5,16,3,2,5,501,99,2,23,3,3,5,104,6
16518,2021,6,20,7,10,2,1,5,502,99,1,51,9,9,11,104,6
16519,2021,6,20,7,15,3,2,5,502,99,2,27,4,4,6,104,6
16520,2021,6,21,1,12,3,2,5,502,99,2,27,4,4,6,104,6
16521,2021,6,21,1,16,3,2,5,512,99,1,24,3,3,5,97,6
16522,2021,6,21,1,18,4,3,5,502,99,1,46,8,8,10,97,6
16523,2021,6,21,1,21,4,3,5,505,99,1,34,5,5,7,104,6
16524,2021,6,22,2,9,2,1,5,501,99,1,33,5,5,7,104,6
16525,2021,6,22,2,13,3,2,5,505,99,1,29,4,4,6,104,6
16526,2021,6,22,2,14,3,2,5,511,99,1,46,8,8,10,97,6
16527,2021,6,22,2,15,3,2,5,501,99,2,39,6,6,8,104,6
16528,2021,6,22,2,20,4,3,5,501,99,1,23,3,3,5,104,6
16529,2021,6,23,3,12,3,2,5,501,99,1,46,8,8,10,104,6
16530,2021,6,23,3,15,3,2,5,503,99,2,39,6,6,8,104,6
16531,2021,6,24,4,12,3,2,5,509,99,1,28,4,4,6,97,6
16532,2021,6,24,4,15,3,2,5,501,99,2,29,4,4,6,104,6
16533,2021,6,24,4,15,3,2,5,501,99,1,25,4,4,6,104,6
16534,2021,6,24,4,16,3,2,5,506,99,1,33,5,5,7,104,6
16535,2021,6,25,5,9,2,1,5,512,99,2,47,8,8,10,97,6
16536,2021,6,25,5,12,3,2,5,502,99,2,31,5,5,7,104,6
16537,2021,6,25,5,12,3,2,5,502,99,1,34,5,5,7,104,6
16538,2021,6,25,5,16,3,2,5,510,99,2,52,9,9,11,97,6
